"ID","zeroSegment"
69026,1
69027,1
69028,1
69031,1
69032,1
69034,1
69035,1
69036,1
69037,1
69039,1
69043,0
69046,1
69047,0
69048,1
69051,0
69053,1
69057,1
69058,1
69059,1
69063,0
69064,1
69066,1
69068,0
69070,1
69071,1
69072,1
69074,1
69075,1
69076,0
69079,1
69081,1
69084,1
69087,0
69089,1
69090,1
69093,1
69097,1
69100,1
69101,1
69103,1
69107,1
69110,0
69114,1
69115,1
69118,1
69120,1
69121,1
69126,1
69127,1
69133,0
69134,1
69135,0
69137,1
69138,1
69139,1
69140,0
69141,1
69144,1
69148,0
69153,1
69155,0
69157,1
69158,0
69159,1
69169,1
69170,0
69171,1
69174,0
69179,1
69182,1
69183,1
69186,0
69187,0
69189,0
69191,1
69194,1
69195,1
69196,1
69197,1
69198,1
69200,1
69201,1
69203,1
69208,1
69209,1
69216,1
69218,1
69220,1
69221,0
69224,0
69227,0
69228,0
69229,1
69230,1
69231,0
69237,1
69239,1
69240,0
69242,1
69243,0
69244,1
69246,1
69250,1
69251,0
69254,1
69255,1
69256,1
69258,1
69261,1
69262,1
69266,1
69267,1
69269,1
69271,0
69272,1
69274,1
69276,0
69277,1
69279,0
69280,1
69284,0
69287,0
69290,1
69291,1
69293,1
69294,1
69296,1
69302,1
69304,0
69306,1
69308,1
69310,1
69311,1
69313,0
69315,1
69317,0
69318,1
69319,1
69321,1
69322,0
69324,1
69326,1
69327,1
69328,1
69329,1
69330,0
69331,1
69332,1
69333,1
69335,0
69336,1
69339,1
69341,1
69343,1
69345,1
69348,0
69352,1
69355,0
69356,1
69358,1
69370,1
69372,1
69373,0
69376,1
69377,0
69378,1
69384,1
69385,1
69388,1
69391,1
69395,1
69396,0
69397,1
69399,1
69403,1
69405,1
69408,1
69409,1
69410,1
69411,1
69412,1
69413,1
69415,1
69417,1
69418,1
69420,1
69421,1
69423,1
69424,0
69425,1
69426,1
69428,1
69430,1
69431,1
69432,1
69433,1
69434,1
69436,1
69437,1
69438,1
69439,1
69442,1
69445,1
69447,1
69449,1
69451,1
69454,1
69455,1
69459,1
69460,1
69461,1
69465,1
69466,1
69468,0
69470,0
69473,1
69474,1
69476,1
69477,1
69479,1
69480,1
69481,0
69483,1
69485,1
69488,1
69489,1
69490,0
69491,0
69493,1
69495,1
69496,1
69498,1
69500,1
69503,1
69504,1
69508,1
69510,1
69512,0
69514,0
69515,1
69516,1
69517,1
69518,1
69519,1
69521,1
69525,0
69527,1
69530,1
69531,1
69534,0
69536,0
69538,1
69541,1
69543,0
69544,1
69546,1
69547,1
69548,1
69551,1
69552,1
69557,0
69558,1
69561,1
69564,1
69565,0
69567,1
69568,0
69575,0
69578,1
69581,1
69583,1
69584,1
69586,1
69589,1
69590,0
69593,1
69594,1
69596,1
69597,1
69599,1
69600,1
69601,1
69602,1
69603,1
69605,1
69606,1
69610,1
69611,0
69614,1
69616,0
69617,0
69618,1
69619,1
69621,1
69623,1
69625,0
69627,1
69629,1
69630,1
69631,1
69632,1
69633,1
69634,0
69635,1
69637,1
69642,1
69647,1
69650,1
69655,1
69658,0
69659,1
69660,1
69664,1
69675,0
69676,1
69678,1
69680,1
69681,1
69683,1
69684,1
69685,0
69689,0
69693,1
69701,0
69705,1
69707,0
69710,1
69714,1
69715,0
69717,1
69719,1
69721,1
69725,1
69726,1
69729,1
69730,1
69731,1
69733,1
69735,1
69736,0
69737,1
69738,0
69739,1
69750,0
69752,1
69753,1
69754,1
69757,1
69759,1
69761,1
69762,1
69765,1
69766,0
69772,1
69773,0
69774,1
69775,0
69776,1
69781,0
69783,1
69785,1
69786,1
69787,1
69788,1
69790,1
69794,1
69796,0
69797,1
69798,1
69799,0
69803,0
69804,0
69806,0
69810,1
69812,0
69816,0
69817,1
69818,1
69820,1
69823,1
69824,1
69829,1
69831,1
69832,0
69834,1
69835,1
69836,0
69837,1
69840,0
69841,1
69842,1
69846,1
69847,1
69849,1
69850,1
69852,1
69853,1
69855,1
69857,1
69858,0
69864,1
69869,1
69873,1
69875,1
69877,1
69885,0
69890,1
69893,1
69896,1
69898,0
69899,1
69901,1
69903,0
69905,1
69907,1
69910,0
69912,1
69913,1
69914,1
69915,1
69918,1
69919,1
69920,1
69921,1
69923,1
69925,0
69927,1
69932,1
69936,0
69937,0
69938,1
69939,1
69941,1
69942,1
69943,1
69944,1
69945,0
69947,0
69948,1
69950,1
69952,0
69953,1
69955,1
69959,1
69962,1
69963,0
69964,1
69970,0
69971,0
69974,1
69976,1
69977,0
69981,1
69982,1
69983,1
69984,1
69985,1
69986,1
69989,1
69990,1
69991,1
69992,0
69994,0
69996,1
69997,1
69999,0
70002,1
70003,1
70006,1
70008,1
70009,1
70010,1
70013,1
70014,1
70015,0
70017,1
70018,1
70019,1
70020,0
70021,1
70022,1
70026,1
70027,1
70030,0
70032,1
70034,1
70035,1
70036,0
70038,0
70039,0
70040,1
70045,1
70047,1
70049,1
70052,1
70054,1
70058,1
70059,1
70061,1
70062,1
70065,0
70068,0
70069,1
70071,1
70072,1
70073,1
70074,1
70075,1
70078,1
70081,1
70082,1
70083,0
70085,1
70087,1
70089,1
70094,1
70095,1
70098,0
70100,0
70102,1
70103,1
70104,1
70110,1
70112,1
70115,1
70116,1
70117,1
70120,1
70122,1
70123,0
70127,1
70128,1
70129,1
70130,1
70134,1
70135,0
70136,1
70139,1
70140,1
70141,1
70142,1
70143,1
70144,0
70146,1
70150,1
70154,0
70155,1
70156,0
70157,1
70158,1
70159,1
70160,1
70161,1
70162,0
70164,0
70165,1
70168,0
70172,0
70178,1
70180,0
70185,1
70189,1
70193,1
70194,1
70196,1
70199,1
70201,1
70202,1
70205,1
70207,1
70208,1
70209,1
70213,1
70216,1
70218,1
70219,1
70220,1
70221,0
70224,0
70225,0
70226,0
70227,1
70229,1
70233,1
70241,1
70243,1
70244,0
70245,1
70246,1
70247,0
70248,1
70249,0
70252,0
70253,0
70254,1
70255,1
70256,1
70259,1
70261,0
70264,0
70265,1
70266,1
70267,1
70269,1
70270,1
70271,1
70272,0
70278,1
70280,1
70281,0
70285,0
70291,0
70293,1
70294,1
70295,1
70296,1
70298,1
70300,1
70302,1
70303,0
70304,0
70305,0
70308,1
70309,1
70310,1
70311,1
70312,1
70313,0
70315,1
70316,1
70318,0
70320,1
70323,1
70324,1
70325,1
70331,0
70332,1
70333,1
70335,1
70336,0
70338,1
70339,0
70340,1
70341,1
70342,1
70343,1
70344,1
70346,1
70347,1
70348,1
70350,1
70352,1
70354,1
70355,1
70359,1
70361,1
70362,1
70363,0
70367,1
70368,1
70372,1
70374,1
70375,0
70377,0
70378,1
70379,1
70380,1
70381,1
70383,0
70385,1
70389,1
70392,1
70396,1
70397,1
70400,0
70401,1
70402,0
70406,1
70411,1
70412,1
70414,1
70416,0
70421,1
70423,1
70425,1
70427,1
70428,0
70431,0
70433,1
70436,1
70437,0
70438,1
70440,1
70441,1
70442,1
70443,1
70445,0
70448,1
70449,1
70451,1
70455,1
70456,1
70457,0
70458,1
70462,1
70463,0
70464,1
70466,1
70469,1
70473,1
70474,1
70475,1
70478,1
70479,1
70480,1
70481,1
70482,1
70483,1
70484,0
70486,1
70492,1
70493,1
70494,1
70498,1
70499,1
70500,1
70501,0
70504,0
70507,1
70510,0
70514,1
70517,1
70518,1
70519,0
70523,0
70524,1
70525,1
70526,0
70527,1
70528,1
70529,1
70533,1
70534,1
70535,0
70537,0
70538,0
70540,1
70543,1
70544,1
70547,1
70548,1
70549,0
70550,1
70551,1
70553,1
70554,0
70555,1
70564,0
70565,1
70567,0
70568,0
70569,1
70570,1
70571,1
70574,1
70578,0
70579,1
70580,1
70581,1
70584,1
70585,1
70587,1
70588,1
70594,0
70595,1
70597,1
70598,1
70600,1
70601,1
70604,1
70605,1
70608,1
70612,1
70617,1
70618,1
70620,0
70623,1
70624,1
70627,0
70630,0
70631,1
70633,1
70635,0
70636,1
70640,1
70641,1
70642,0
70644,1
70645,1
70646,1
70649,1
70650,1
70652,1
70656,1
70659,0
70661,0
70662,1
70663,1
70664,1
70666,1
70668,1
70669,0
70671,0
70672,1
70673,0
70677,0
70680,0
70681,1
70683,1
70684,1
70685,1
70689,1
70691,1
70694,1
70696,1
70697,1
70698,1
70699,1
70701,0
70702,1
70703,1
70705,1
70706,0
70709,0
70710,1
70712,1
70714,1
70716,1
70718,1
70720,0
70722,1
70724,0
70726,0
70727,1
70728,1
70731,1
70736,1
70737,1
70738,1
70742,0
70744,1
70746,1
70747,1
70748,0
70750,1
70751,1
70752,1
70754,1
70756,1
70758,1
70761,1
70764,1
70768,1
70777,1
70778,1
70779,1
70780,1
70781,1
70785,1
70786,0
70789,1
70790,0
70793,1
70794,1
70802,1
70803,0
70804,1
70805,1
70809,1
70811,1
70813,1
70815,1
70818,1
70824,1
70826,1
70827,1
70828,1
70831,1
70834,1
70835,1
70840,1
70844,1
70845,1
70846,1
70847,1
70848,1
70849,1
70851,0
70853,1
70861,0
70866,0
70867,0
70868,1
70872,1
70874,0
70881,1
70882,1
70886,1
70888,1
70890,1
70893,1
70894,1
70896,1
70898,1
70899,1
70900,0
70901,1
70903,1
70905,0
70907,1
70908,0
70911,1
70913,1
70914,0
70917,1
70919,1
70921,1
70922,1
70928,1
70929,1
70931,1
70932,1
70933,0
70935,1
70936,1
70937,1
70939,1
70941,1
70943,1
70946,1
70947,1
70951,1
70952,1
70953,1
70956,1
70958,0
70959,1
70961,1
70966,1
70969,1
70970,1
70973,0
70974,1
70979,1
70982,1
70986,1
70987,1
70989,1
70990,1
70991,0
70994,0
70996,1
70998,0
71000,1
71001,1
71002,1
71007,1
71008,1
71011,1
71014,1
71015,1
71017,1
71019,1
71021,0
71022,1
71023,1
71024,1
71026,0
71031,0
71032,1
71033,1
71034,1
71036,1
71037,1
71038,1
71040,1
71041,1
71042,1
71045,0
71047,1
71051,0
71053,1
71054,1
71055,1
71056,0
71059,1
71061,1
71063,1
71066,1
71067,1
71069,0
71072,1
71074,0
71082,1
71087,1
71088,1
71089,1
71092,1
71093,1
71094,1
71096,1
71099,1
71100,1
71101,1
71102,1
71105,1
71110,1
71111,1
71115,0
71122,1
71123,1
71128,1
71130,0
71133,1
71142,1
71146,1
71147,1
71151,1
71153,1
71154,1
71157,1
71162,1
71163,0
71165,1
71168,1
71169,1
71171,1
71174,1
71176,1
71179,1
71181,1
71182,0
71184,0
71186,1
71188,1
71189,1
71190,1
71191,1
71192,1
71193,1
71198,1
71202,1
71203,1
71204,0
71205,1
71206,1
71208,1
71211,1
71212,1
71217,1
71219,0
71220,1
71221,0
71223,1
71224,1
71225,1
71227,1
71228,1
71231,0
71232,1
71236,1
71237,1
71240,1
71241,0
71242,1
71244,0
71245,1
71247,1
71249,1
71252,1
71253,1
71255,1
71258,1
71259,0
71261,1
71264,1
71265,1
71266,1
71271,0
71274,1
71276,1
71277,1
71280,1
71283,1
71284,1
71286,1
71289,1
71290,1
71291,0
71294,1
71295,1
71296,0
71298,0
71299,1
71301,1
71302,1
71303,1
71306,0
71310,1
71311,1
71316,0
71317,1
71318,1
71321,1
71323,0
71324,1
71325,1
71326,1
71327,1
71328,1
71329,1
71333,1
71334,1
71336,0
71338,1
71339,1
71342,1
71343,1
71344,1
71345,1
71348,1
71351,1
71353,0
71354,0
71356,0
71358,1
71361,1
71362,1
71364,1
71366,1
71367,1
71368,1
71369,1
71370,1
71371,0
71372,1
71373,1
71375,1
71378,1
71383,1
71389,1
71390,0
71395,1
71396,1
71397,1
71401,1
71402,1
71404,1
71405,1
71407,1
71413,1
71415,0
71420,1
71421,1
71422,1
71423,1
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71433,1
71434,1
71439,0
71440,1
71441,1
71446,1
71453,1
71455,0
71461,1
71464,0
71465,1
71466,1
71472,1
71475,1
71476,1
71477,1
71480,1
71487,1
71488,0
71489,1
71491,1
71492,1
71493,1
71495,1
71496,1
71501,0
71503,1
71504,1
71505,0
71506,1
71508,1
71509,1
71513,1
71514,1
71516,1
71519,1
71520,0
71521,1
71523,1
71524,1
71525,1
71529,1
71530,1
71532,0
71533,1
71535,1
71536,1
71537,1
71538,1
71541,1
71545,0
71548,0
71549,1
71551,0
71552,1
71553,0
71556,0
71560,1
71562,1
71563,1
71564,0
71565,1
71567,0
71568,1
71569,1
71574,1
71575,1
71576,1
71577,0
71580,1
71581,1
71582,1
71586,1
71587,1
71589,1
71590,1
71592,1
71593,1
71594,1
71595,0
71600,1
71601,1
71604,1
71605,1
71607,1
71608,1
71610,1
71613,1
71614,1
71616,1
71617,1
71618,1
71622,0
71623,1
71628,1
71629,0
71630,0
71632,1
71633,1
71634,1
71635,1
71639,0
71641,1
71644,1
71645,1
71648,1
71649,1
71650,1
71651,1
71658,1
71659,0
71661,0
71663,1
71664,0
71666,0
71669,1
71672,0
71673,1
71674,1
71676,1
71677,1
71678,1
71679,1
71681,1
71683,0
71684,1
71685,1
71687,1
71689,1
71691,0
71692,1
71693,1
71694,1
71695,1
71696,1
71700,0
71701,1
71703,1
71704,1
71705,1
71707,1
71714,1
71716,1
71717,1
71721,1
71722,0
71723,1
71724,1
71725,1
71726,1
71727,1
71728,1
71729,0
71731,1
71732,0
71733,0
71735,0
71736,1
71738,1
71740,1
71741,1
71742,0
71745,1
71746,1
71747,0
71751,1
71752,1
71753,1
71755,1
71757,1
71762,0
71764,1
71771,1
71773,1
71776,0
71778,1
71779,1
71780,0
71781,1
71782,1
71784,1
71785,1
71787,1
71788,1
71790,1
71792,1
71793,1
71795,1
71796,0
71797,1
71798,1
71805,0
71806,1
71807,1
71809,0
71810,1
71811,1
71814,1
71815,1
71816,0
71817,1
71818,1
71819,0
71822,1
71824,1
71825,1
71826,1
71827,0
71831,1
71833,1
71835,1
71838,1
71839,0
71840,1
71842,1
71844,1
71846,1
71847,1
71850,1
71851,1
71855,1
71858,0
71859,1
71861,1
71863,1
71864,1
71866,1
71868,0
71871,1
71873,1
71874,1
71875,1
71876,1
71877,0
71878,1
71879,1
71880,1
71882,0
71884,1
71886,1
71891,1
71893,1
71895,1
71896,0
71897,1
71898,1
71900,1
71901,1
71902,1
71903,1
71906,1
71908,1
71911,1
71914,1
71915,1
71916,1
71917,1
71923,1
71924,1
71925,0
71926,1
71928,1
71930,1
71931,1
71933,1
71934,1
71935,1
71936,1
71937,1
71939,0
71940,1
71941,0
71942,1
71943,0
71946,1
71947,0
71949,1
71950,1
71952,1
71955,1
71957,1
71958,1
71961,1
71962,1
71963,1
71964,1
71965,1
71966,1
71967,1
71969,1
71970,1
71974,1
71976,0
71979,1
71980,1
71983,0
71988,1
71994,0
71997,0
72001,1
72002,1
72003,0
72004,0
72005,0
72009,1
72010,1
72011,1
72012,1
72013,1
72014,1
72015,1
72016,1
72018,0
72021,1
72023,1
72025,1
72026,0
72027,0
72029,0
72032,0
72033,0
72034,1
72037,0
72043,0
72044,1
72049,1
72051,0
72054,0
72055,1
72056,1
72057,1
72060,0
72062,1
72064,1
72065,1
72067,1
72068,1
72070,0
72071,1
72072,1
72074,0
72076,1
72079,1
72082,0
72085,1
72086,1
72092,1
72096,1
72097,0
72098,1
72099,1
72100,1
72101,0
72102,1
72104,1
72107,1
72108,1
72109,1
72110,0
72111,1
72112,1
72113,1
72116,1
72117,1
72119,1
72120,1
72121,1
72122,1
72123,1
72126,1
72128,1
72130,1
72134,1
72135,1
72136,1
72138,1
72141,1
72143,1
72147,0
72152,1
72154,1
72155,1
72156,1
72157,1
72158,1
72159,1
72165,1
72168,1
72171,0
72173,1
72176,1
72178,1
72179,0
72181,1
72185,1
72186,1
72191,1
72197,1
72200,1
72201,1
72202,0
72205,1
72207,1
72208,0
72209,1
72210,0
72212,0
72214,0
72217,0
72220,1
72221,1
72224,1
72225,1
72228,1
72229,1
72230,1
72235,1
72236,0
72237,1
72238,1
72239,1
72242,0
72243,0
72244,1
72245,1
72248,1
72249,1
72250,1
72252,1
72256,1
72257,1
72258,1
72260,0
72261,0
72262,0
72263,0
72264,1
72265,1
72267,1
72271,1
72272,1
72273,0
72276,1
72278,1
72279,0
72281,1
72282,1
72288,1
72289,1
72291,1
72293,1
72294,1
72296,0
72298,1
72299,0
72302,1
72303,1
72304,0
72306,0
72307,0
72308,1
72310,1
72311,1
72314,0
72317,1
72320,1
72321,0
72325,1
72328,0
72329,1
72333,1
72336,0
72339,1
72340,1
72344,1
72345,1
72346,0
72347,1
72348,0
72351,1
72353,0
72356,0
72358,0
72360,1
72361,1
72363,1
72365,1
72367,1
72368,1
72369,1
72378,0
72379,0
72381,0
72382,1
72385,0
72387,0
72389,1
72390,1
72394,1
72397,1
72399,0
72401,1
72403,1
72404,1
72405,1
72407,1
72408,1
72409,1
72416,1
72417,1
72420,1
72423,1
72428,1
72430,1
72434,1
72435,1
72437,1
72439,0
72440,0
72441,0
72443,1
72445,1
72447,1
72448,1
72449,1
72450,0
72451,1
72452,1
72453,1
72454,1
72455,0
72456,1
72458,0
72461,1
72463,1
72464,1
72465,1
72466,0
72469,1
72470,1
72471,1
72472,0
72474,1
72475,1
72478,1
72481,1
72482,0
72485,1
72488,1
72490,1
72492,0
72493,1
72496,1
72497,1
72498,1
72499,1
72500,1
72503,1
72506,1
72507,0
72508,1
72509,0
72514,1
72515,0
72519,1
72520,0
72521,1
72525,1
72526,0
72529,1
72534,1
72536,1
72537,1
72539,0
72541,0
72542,0
72543,1
72547,1
72548,1
72550,1
72554,1
72555,0
72558,1
72559,0
72561,1
72563,1
72564,1
72566,1
72567,1
72568,0
72569,1
72570,0
72571,1
72573,1
72578,0
72579,0
72581,1
72582,1
72583,1
72585,1
72586,1
72587,0
72590,0
72592,1
72594,1
72595,0
72597,1
72598,1
72599,1
72601,1
72602,0
72603,1
72605,1
72606,1
72607,1
72611,0
72614,1
72615,1
72618,1
72619,1
72623,1
72626,1
72627,1
72628,1
72629,1
72630,1
72631,1
72632,1
72633,1
72636,1
72638,1
72639,0
72640,0
72642,0
72643,1
72645,1
72648,1
72649,1
72650,0
72653,1
72658,1
72659,1
72661,1
72664,1
72665,1
72667,1
72669,1
72670,0
72671,0
72672,1
72675,0
72676,1
72678,1
72680,1
72682,1
72683,0
72684,1
72685,1
72686,0
72688,1
72691,0
72694,1
72695,0
72699,0
72700,0
72702,0
72704,1
72706,1
72707,1
72708,1
72709,1
72710,1
72711,1
72714,0
72719,1
72722,1
72723,1
72725,1
72726,0
72727,1
72728,1
72729,1
72731,1
72734,0
72735,1
72736,1
72739,1
72740,1
72743,1
72745,1
72748,1
72749,1
72751,0
72753,0
72754,1
72756,0
72757,1
72758,1
72759,1
72762,1
72764,1
72765,1
72766,0
72767,1
72768,1
72773,1
72777,0
72780,1
72783,1
72786,1
72787,1
72788,1
72790,1
72792,1
72795,1
72796,0
72798,1
72799,0
72801,1
72802,0
72803,0
72807,1
72809,1
72810,0
72812,0
72815,1
72816,1
72818,1
72821,1
72823,1
72824,0
72828,0
72829,0
72831,1
72833,1
72834,1
72835,1
72836,1
72837,1
72840,1
72845,1
72846,1
72848,1
72849,0
72850,1
72852,1
72855,1
72856,1
72858,1
72862,1
72863,1
72864,0
72865,0
72871,1
72872,1
72876,1
72877,1
72878,0
72879,1
72884,0
72887,1
72891,1
72892,1
72895,1
72896,0
72897,1
72898,1
72900,1
72901,1
72903,1
72905,1
72906,0
72907,1
72909,1
72911,1
72913,1
72914,1
72915,1
72917,0
72919,1
72920,1
72921,1
72922,1
72923,0
72924,1
72927,1
72932,1
72934,1
72936,1
72938,1
72939,1
72940,1
72941,1
72942,0
72947,1
72948,1
72949,0
72952,1
72953,1
72956,1
72957,0
72959,0
72962,0
72966,0
72968,1
72971,1
72975,1
72977,1
72978,1
72979,1
72980,0
72986,1
72989,0
72991,1
72992,0
72995,1
72996,1
72999,1
73003,1
73004,1
73006,0
73007,1
73011,1
73012,1
73013,1
73015,1
73016,1
73018,0
73019,1
73020,0
73024,1
73028,1
73029,0
73030,1
73031,1
73032,0
73033,1
73034,1
73035,1
73038,1
73040,1
73042,1
73043,0
73049,1
73051,1
73057,1
73059,1
73066,1
73068,1
73069,1
73071,1
73072,0
73074,1
73080,1
73081,1
73082,1
73084,1
73085,0
73086,1
73088,1
73090,1
73093,1
73094,1
73096,1
73099,1
73100,0
73101,1
73104,1
73106,1
73109,1
73110,1
73111,1
73116,1
73117,1
73118,1
73121,1
73122,1
73123,1
73124,1
73126,1
73127,1
73128,1
73129,1
73131,1
73132,1
73133,1
73134,1
73135,0
73136,1
73139,1
73140,0
73141,1
73142,1
73146,1
73147,1
73148,1
73150,1
73151,1
73152,1
73153,1
73154,1
73156,1
73157,1
73160,1
73161,1
73162,1
73163,1
73164,1
73166,1
73170,1
73171,1
73172,1
73175,0
73177,1
73179,1
73182,0
73183,1
73184,0
73188,0
73189,0
73190,1
73194,1
73195,1
73204,1
73205,1
73206,1
73208,1
73209,1
73213,0
73214,1
73215,0
73218,0
73219,0
73220,0
73221,1
73222,0
73226,1
73228,0
73232,1
73234,1
73235,1
73236,1
73237,0
73238,1
73239,1
73240,1
73244,0
73248,1
73249,1
73251,1
73252,1
73255,1
73259,1
73262,0
73264,1
73265,1
73269,1
73270,1
73271,1
73272,1
73275,1
73277,0
73278,1
73282,1
73283,1
73284,0
73285,0
73286,1
73287,1
73289,1
73290,0
73291,1
73292,1
73294,0
73297,0
73298,1
73301,0
73303,1
73305,1
73308,1
73309,1
73312,1
73316,1
73317,0
73318,1
73322,1
73323,0
73326,1
73328,0
73329,0
73330,1
73332,1
73335,1
73338,1
73343,0
73344,0
73347,1
73349,1
73350,0
73355,1
73356,1
73359,0
73360,1
73370,1
73371,0
73373,1
73375,1
73376,0
73377,1
73380,1
73383,1
73384,1
73385,1
73388,1
73392,1
73393,1
73394,1
73395,0
73396,1
73399,1
73400,0
73401,1
73402,1
73403,0
73409,1
73411,1
73412,1
73417,0
73421,1
73423,1
73425,0
73426,1
73427,0
73428,1
73429,1
73431,1
73432,1
73434,1
73435,1
73438,0
73439,1
73442,1
73443,1
73445,1
73447,1
73448,1
73449,1
73450,1
73455,1
73457,1
73458,1
73459,1
73463,1
73465,0
73466,1
73467,1
73469,0
73470,1
73474,0
73476,0
73478,0
73479,1
73480,1
73481,1
73484,0
73485,1
73490,1
73493,1
73495,1
73498,1
73501,1
73509,1
73510,1
73512,1
73513,1
73514,0
73515,1
73516,1
73517,0
73522,0
73523,1
73525,1
73526,1
73527,1
73530,0
73531,1
73532,1
73535,1
73536,0
73537,1
73540,0
73541,1
73542,1
73544,1
73549,1
73551,1
73552,1
73553,1
73558,1
73564,1
73566,1
73568,1
73572,1
73575,1
73579,1
73581,0
73582,0
73583,0
73585,1
73587,1
73588,1
73589,0
73590,1
73591,1
73595,1
73598,1
73602,1
73603,0
73604,1
73606,1
73609,1
73610,1
73612,1
73613,0
73614,1
73619,1
73622,1
73624,1
73626,1
73627,1
73630,1
73631,1
73632,1
73634,1
73636,1
73638,0
73639,1
73642,1
73644,1
73645,0
73648,1
73649,0
73652,0
73653,1
73654,0
73659,1
73661,1
73664,1
73669,1
73670,1
73672,1
73673,1
73675,1
73679,1
73681,1
73682,0
73683,1
73684,1
73685,0
73687,1
73689,1
73690,1
73691,1
73692,1
73693,1
73694,1
73695,1
73699,0
73701,1
73707,1
73708,1
73709,1
73712,0
73716,0
73717,1
73718,1
73720,1
73721,1
73723,1
73724,1
73728,1
73735,1
73737,0
73740,1
73741,0
73748,1
73750,0
73751,0
73753,0
73754,1
73755,1
73757,0
73759,1
73761,0
73762,1
73763,0
73766,1
73768,1
73769,0
73771,1
73772,1
73774,0
73777,1
73778,1
73783,1
73786,1
73787,1
73789,1
73790,1
73793,1
73796,0
73797,1
73798,0
73802,1
73803,1
73807,1
73808,1
73810,0
73814,1
73816,1
73817,1
73826,1
73828,1
73830,1
73834,1
73837,0
73840,0
73844,1
73848,1
73851,1
73852,1
73853,1
73854,1
73859,1
73860,1
73862,1
73863,0
73865,1
73866,1
73867,1
73869,1
73870,0
73871,1
73872,1
73876,1
73884,1
73890,1
73891,1
73892,1
73893,1
73894,0
73897,1
73898,0
73900,1
73903,1
73904,1
73905,0
73906,1
73913,1
73917,0
73918,1
73919,1
73920,0
73921,1
73925,0
73928,1
73929,0
73931,1
73932,1
73933,1
73935,1
73938,0
73939,0
73943,1
73944,1
73945,1
73946,1
73949,1
73950,1
73954,1
73955,0
73957,1
73958,1
73960,1
73961,1
73962,1
73964,1
73966,1
73971,1
73972,1
73976,0
73978,1
73979,1
73980,1
73983,1
73985,1
73986,1
73987,1
73988,1
73990,1
73991,1
73993,1
73994,1
74000,1
74001,0
74004,1
74005,1
74009,1
74011,0
74012,0
74013,1
74014,1
74015,1
74016,1
74018,1
74019,1
74020,1
74021,0
74024,0
74025,0
74027,1
74028,1
74031,0
74032,1
74033,0
74034,1
74035,1
74037,1
74041,0
74043,1
74044,1
74046,0
74047,1
74048,1
74049,1
74050,1
74052,1
74053,0
74060,0
74063,1
74068,1
74071,1
74073,1
74076,0
74077,1
74080,1
74081,1
74082,0
74085,0
74089,0
74090,1
74091,0
74095,1
74099,1
74103,1
74106,1
74109,1
74112,1
74114,1
74117,0
74121,0
74122,1
74123,1
74124,1
74133,1
74134,0
74135,1
74137,0
74138,1
74143,1
74145,0
74146,1
74148,1
74149,1
74153,1
74154,1
74155,0
74157,1
74158,1
74160,0
74161,1
74164,1
74166,0
74167,0
74168,0
74169,0
74170,1
74172,1
74173,1
74175,1
74180,1
74182,1
74185,1
74188,0
74191,0
74192,1
74195,1
74196,1
74198,0
74201,1
74203,1
74204,0
74206,0
74207,1
74208,0
74211,0
74212,1
74218,1
74222,1
74224,1
74227,1
74228,0
74229,0
74232,1
74233,1
74240,1
74242,1
74244,0
74245,1
74252,1
74253,1
74255,1
74256,0
74257,1
74258,1
74261,1
74262,1
74264,1
74266,1
74267,0
74269,1
74270,1
74273,1
74275,0
74278,0
74280,1
74281,1
74282,0
74284,1
74285,0
74286,1
74287,1
74288,1
74290,1
74292,1
74293,1
74294,1
74295,1
74297,1
74299,1
74304,0
74305,1
74310,1
74312,1
74313,1
74315,1
74316,1
74317,1
74318,0
74320,1
74322,1
74323,1
74324,1
74325,1
74327,1
74328,1
74329,1
74330,0
74331,1
74333,1
74339,0
74340,1
74342,0
74343,1
74345,1
74347,1
74348,1
74349,1
74350,1
74362,1
74363,0
74364,1
74366,0
74369,1
74370,1
74373,1
74374,1
74377,1
74379,0
74383,0
74384,1
74386,1
74388,1
74390,1
74393,0
74395,1
74396,1
74397,1
74399,0
74405,0
74407,0
74408,1
74409,1
74410,1
74411,1
74412,1
74413,1
74414,1
74418,1
74419,0
74421,0
74425,1
74430,1
74431,0
74432,1
74435,1
74437,1
74438,1
74439,1
74440,1
74444,1
74447,1
74449,0
74455,1
74459,1
74460,1
74461,0
74464,1
74465,1
74466,1
74467,1
74471,1
74474,1
74476,0
74479,1
74480,1
74484,0
74485,0
74486,1
74487,1
74490,1
74492,1
74493,1
74497,1
74498,0
74501,1
74502,1
74505,1
74506,1
74508,0
74509,1
74516,1
74518,1
74519,1
74520,0
74521,1
74522,0
74525,1
74526,1
74529,0
74531,0
74536,1
74539,1
74540,1
74542,1
74547,1
74551,1
74554,1
74555,0
74556,1
74559,1
74561,0
74562,0
74565,1
74567,1
74570,1
74571,1
74580,0
74582,1
74584,0
74585,1
74586,0
74588,1
74589,1
74590,0
74592,1
74596,1
74599,1
74601,1
74605,0
74606,1
74607,1
74609,1
74614,1
74615,1
74616,1
74618,1
74620,1
74621,1
74626,1
74628,1
74630,0
74631,0
74632,1
74638,1
74639,1
74641,1
74644,1
74647,0
74648,1
74649,1
74650,1
74652,1
74659,1
74660,1
74665,1
74666,1
74673,1
74676,1
74679,1
74681,1
74682,1
74684,0
74685,0
74686,1
